Episode(timeslot),agent,step,temp_step,reward,critic_loss,actor_loss,action
1,1,1,1,0.6286996603012085,0.0,0.0,[0 0 1 1 1 1 0 0 1 1 1 0 1 0 1 0]
1,1,2,2,0.627556324005127,0.0,0.0,[0 1 1 1 0 1 0 0 0 1 1 1 0 0 1 0]
1,1,3,3,0.6126264333724976,0.0,0.0,[1 0 0 0 0 1 1 0 0 1 1 1 0 1 0 1]
1,1,4,4,0.6142568588256836,0.0,0.0,[0 0 1 0 1 0 0 1 1 1 1 1 0 1 0 0]
1,1,5,5,0.677729606628418,0.0,0.0,[0 1 1 0 0 0 1 0 0 1 0 1 1 0 0 1]
1,1,6,6,0.6227835416793823,0.0,0.0,[0 1 0 1 1 0 1 1 0 0 1 0 0 1 1 0]
1,1,7,7,0.6099053621292114,0.0,0.0,[1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 0]
1,1,8,8,0.6746912002563477,0.0,0.0,[0 1 0 0 0 0 1 0 0 1 1 0 1 0 0 0]
1,1,9,9,1.5847480297088623,0.0,0.0,[0 1 1 1 1 0 0 1 0 0 1 1 1 1 0 1]
1,1,10,10,0.6188352108001709,0.0,0.0,[0 0 1 1 0 1 1 1 1 0 0 1 1 0 0 1]
1,1,11,11,0.6237583160400391,0.0,0.0,[0 0 0 1 0 1 0 0 0 0 0 1 1 1 0 0]
1,1,12,12,0.6178293228149414,0.0,0.0,[0 1 1 0 0 0 1 0 0 1 0 0 1 0 1 1]
1,1,13,13,0.6335467100143433,0.0,0.0,[1 1 0 0 0 1 1 0 1 0 0 1 0 0 0 1]
1,1,14,14,0.6129908561706543,0.0,0.0,[0 1 1 0 1 0 1 1 0 0 0 0 0 1 0 1]
1,1,15,15,0.6262767910957336,0.0,0.0,[0 0 1 0 0 1 1 0 0 1 0 1 0 1 1 0]
1,1,16,16,0.6107581257820129,0.0,0.0,[1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1]
1,1,17,17,0.611264705657959,0.0,0.0,[1 0 0 0 1 1 1 0 1 1 1 1 0 0 0 1]
1,1,18,18,0.6196397542953491,0.0,0.0,[0 1 0 0 0 1 1 1 1 0 1 0 0 1 1 0]
1,1,19,19,0.6580033302307129,0.0,0.0,[0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 1]
1,1,20,20,0.6840692162513733,0.0,0.0,[0 0 1 0 0 0 0 1 0 0 1 1 1 0 0 0]
1,1,21,21,0.6135149002075195,0.0,0.0,[0 0 1 1 1 1 1 0 1 1 0 0 1 1 1 1]
1,1,22,22,0.6514154672622681,0.0,0.0,[1 0 1 1 1 1 0 0 0 1 1 0 0 1 1 1]
1,1,23,23,0.8082442879676819,0.0,0.0,[1 0 0 1 0 1 1 0 1 1 0 0 0 1 1 0]
1,1,24,24,0.6114912629127502,0.0,0.0,[0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 1]
1,1,25,25,0.6097590923309326,0.0,0.0,[0 0 0 0 1 1 0 0 1 0 1 1 1 0 1 1]
1,1,26,26,0.6139287948608398,0.0,0.0,[0 0 1 1 1 1 0 1 1 0 0 1 0 1 0 0]
1,1,27,27,0.6199530363082886,0.0,0.0,[0 1 1 0 0 0 1 0 0 0 1 1 0 0 1 0]
1,1,28,28,0.6154053211212158,0.0,0.0,[0 0 1 0 1 0 0 1 1 0 1 1 1 0 0 1]
1,1,29,29,0.623076319694519,0.0,0.0,[0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 0]
1,1,30,30,0.6116892695426941,0.0,0.0,[0 1 0 1 1 1 1 1 0 1 1 1 0 1 1 0]
1,1,31,31,0.6329015493392944,0.0,0.0,[0 1 1 1 1 0 1 0 0 0 0 1 1 1 0 1]
1,1,32,32,0.6254434585571289,0.0,0.0,[1 0 1 1 1 1 0 1 0 1 1 1 0 1 0 1]
1,1,33,33,0.6222217082977295,0.0,0.0,[1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 1]
