Episode(timeslot),agent,step,temp_step,reward,critic_loss,actor_loss,action
1,1,1,1,0.620238184928894,0.0,0.0,[0 0 1 1 1 1 0 0 1 1 1 0 1 0 1 0]
1,1,2,2,0.637945830821991,0.0,0.0,[0 1 1 1 0 1 0 0 0 1 1 1 0 0 1 0]
1,1,3,3,0.6140308380126953,0.0,0.0,[1 0 0 0 0 1 1 0 0 1 1 1 0 1 0 1]
1,1,4,4,0.6181549429893494,0.0,0.0,[0 0 1 0 1 0 0 1 1 1 1 1 0 1 0 0]
1,1,5,5,0.7188733220100403,0.0,0.0,[0 1 1 0 0 0 1 0 0 1 0 1 1 0 0 1]
1,1,6,6,0.705518901348114,0.0,0.0,[0 1 0 1 1 0 1 1 0 0 1 0 0 1 1 0]
1,1,7,7,0.619238018989563,0.0,0.0,[1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 0]
1,1,8,8,0.6728850603103638,0.0,0.0,[0 1 0 0 0 0 1 0 0 1 1 0 1 0 0 0]
1,1,9,9,0.9593784213066101,0.0,0.0,[0 1 1 1 1 0 0 1 0 0 1 1 1 1 0 1]
1,1,10,10,0.6190732717514038,0.0,0.0,[0 0 1 1 0 1 1 1 1 0 0 1 1 0 0 1]
1,1,11,11,0.6227636337280273,0.0,0.0,[0 0 0 1 0 1 0 0 0 0 0 1 1 1 0 0]
1,1,12,12,0.6281880140304565,0.0,0.0,[0 1 1 0 0 0 1 0 0 1 0 0 1 0 1 1]
1,1,13,13,0.6244820952415466,0.0,0.0,[1 1 0 0 0 1 1 0 1 0 0 1 0 0 0 1]
1,1,14,14,0.6131300926208496,0.0,0.0,[0 1 1 0 1 0 1 1 0 0 0 0 0 1 0 1]
1,1,15,15,0.6627947092056274,0.0,0.0,[0 0 1 0 0 1 1 0 0 1 0 1 0 1 1 0]
1,1,16,16,0.6337594985961914,0.0,0.0,[1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1]
1,1,17,17,0.6137398481369019,0.0,0.0,[1 0 0 0 1 1 1 0 1 1 1 1 0 0 0 1]
1,1,18,18,0.6753932237625122,0.0,0.0,[0 1 0 0 0 1 1 1 1 0 1 0 0 1 1 0]
1,1,19,19,0.6311806440353394,0.0,0.0,[0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 1]
1,1,20,20,0.6520599722862244,0.0,0.0,[0 0 1 0 0 0 0 1 0 0 1 1 1 0 0 0]
1,1,21,21,0.6145005226135254,0.0,0.0,[0 0 1 1 1 1 1 0 1 1 0 0 1 1 1 1]
1,1,22,22,0.6498117446899414,0.0,0.0,[1 0 1 1 1 1 0 0 0 1 1 0 0 1 1 1]
1,1,23,23,0.6494752168655396,0.0,0.0,[1 0 0 1 0 1 1 0 1 1 0 0 0 1 1 0]
1,1,24,24,0.6112915277481079,0.0,0.0,[0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 1]
1,1,25,25,0.6397334337234497,0.0,0.0,[0 0 0 0 1 1 0 0 1 0 1 1 1 0 1 1]
1,1,26,26,0.6167244911193848,0.0,0.0,[0 0 1 1 1 1 0 1 1 0 0 1 0 1 0 0]
1,1,27,27,0.622979998588562,0.0,0.0,[0 1 1 0 0 0 1 0 0 0 1 1 0 0 1 0]
1,1,28,28,0.6294236183166504,0.0,0.0,[0 0 1 0 1 0 0 1 1 0 1 1 1 0 0 1]
1,1,29,29,0.6205360293388367,0.0,0.0,[0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 0]
1,1,30,30,0.6155356168746948,0.0,0.0,[0 1 0 1 1 1 1 1 0 1 1 1 0 1 1 0]
1,1,31,31,0.6240163445472717,0.0,0.0,[0 1 1 1 1 0 1 0 0 0 0 1 1 1 0 1]
1,1,32,32,0.6277012228965759,0.0,0.0,[1 0 1 1 1 1 0 1 0 1 1 1 0 1 0 1]
1,1,33,33,0.8078196048736572,0.0,0.0,[1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 1]
1,1,34,34,0.6406721472740173,0.0,0.0,[1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1]
1,1,35,35,1.5194779634475708,0.0,0.0,[1 1 0 0 1 1 0 0 1 1 0 0 0 1 0 1]
1,1,36,36,0.6171672344207764,0.0,0.0,[0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1]
1,1,37,37,0.614255428314209,0.0,0.0,[0 0 0 0 1 0 0 0 1 0 0 1 0 1 1 0]
1,1,38,38,0.6142849922180176,0.0,0.0,[0 0 1 0 1 0 0 0 1 0 1 1 1 1 0 0]
1,1,39,39,0.6199682354927063,0.0,0.0,[0 1 0 0 1 1 0 1 1 1 0 0 1 1 0 0]
1,1,40,40,0.6281309127807617,0.0,0.0,[1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1]
1,1,41,41,0.6677136421203613,0.0,0.0,[1 0 0 0 1 1 0 0 1 0 0 1 0 1 0 1]
1,1,42,42,0.6132746934890747,0.0,0.0,[0 1 1 1 1 1 1 0 0 0 1 1 0 0 1 0]
1,1,43,43,0.6289932727813721,0.0,0.0,[0 0 0 0 1 0 1 0 1 1 1 1 1 1 1 1]
1,1,44,44,0.6115714311599731,0.0,0.0,[1 0 0 0 0 1 0 0 0 1 1 1 0 1 1 1]
1,1,45,45,0.62452232837677,0.0,0.0,[0 1 1 1 0 0 1 0 1 0 1 0 1 1 0 1]
1,1,46,46,0.630054235458374,0.0,0.0,[1 0 0 0 1 1 0 0 0 0 1 1 1 1 0 1]
1,1,47,47,0.6214637756347656,0.0,0.0,[1 1 0 0 0 1 0 1 0 0 0 0 0 1 0 1]
1,1,48,48,0.6306325197219849,0.0,0.0,[1 0 1 0 0 1 0 0 1 0 0 1 1 0 1 1]
1,1,49,49,0.6159776449203491,0.0,0.0,[0 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0]
1,1,50,50,0.6276488304138184,0.0,0.0,[0 1 0 0 0 1 1 0 1 1 0 0 0 0 1 1]
