Episode(timeslot),agent,step,temp_step,reward,critic_loss,actor_loss,action
1,1,32,32,0.77010577917099,0.0,0.0,[0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 1]
1,1,33,33,0.6145420074462891,0.0,0.0,[1 1 1 1 1 0 0 0 0 0 0 0 0 1 0 0]
1,1,34,34,0.6117689609527588,0.0,0.0,[1 1 1 1 0 0 1 1 0 0 0 0 0 0 1 1]
1,1,35,35,1.2205164432525635,0.0,0.0,[1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 0]
1,1,36,36,0.7575716972351074,0.0,0.0,[1 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0]
1,1,37,37,0.6263847351074219,0.0,0.0,[1 0 1 0 1 0 1 1 1 0 0 1 1 1 1 1]
1,1,38,38,0.6502869129180908,0.0,0.0,[0 0 0 0 1 0 0 0 0 0 1 1 0 1 0 1]
1,1,39,39,0.6168199181556702,0.0,0.0,[0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0]
1,1,40,40,0.728895902633667,0.0,0.0,[0 1 0 1 1 0 1 1 1 0 0 1 1 1 0 1]
1,1,41,41,0.614435613155365,0.0,0.0,[0 0 1 1 1 0 0 0 0 0 0 0 0 1 1 1]
1,1,42,42,0.6416825652122498,0.0,0.0,[0 0 1 0 1 1 0 0 0 1 1 0 1 0 0 0]
1,1,43,43,0.6211710572242737,0.0,0.0,[1 0 0 1 0 0 0 1 1 1 1 0 0 0 1 0]
1,1,44,44,0.6179471611976624,0.0,0.0,[1 0 1 1 1 1 0 0 0 0 1 0 0 0 0 0]
1,1,45,45,0.6902056932449341,0.0,0.0,[1 1 0 1 0 1 0 0 0 1 0 1 1 1 0 1]
1,1,46,46,0.6172643899917603,0.0,0.0,[0 1 0 0 0 1 1 1 0 0 1 1 0 1 1 0]
1,1,47,47,0.623404324054718,0.0,0.0,[0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 1]
1,1,48,48,0.7228775024414062,0.0,0.0,[1 1 0 0 1 0 0 0 1 1 0 1 0 0 1 0]
1,1,49,49,0.6454488635063171,0.0,0.0,[0 1 0 1 1 1 0 1 1 0 0 1 1 1 0 0]
1,1,50,50,0.6270983219146729,0.0,0.0,[0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0]
1,1,51,51,0.6249151229858398,0.0,0.0,[0 1 1 0 1 1 0 1 0 0 1 0 0 0 1 0]
1,1,52,52,0.6397110223770142,0.0,0.0,[1 0 1 1 1 1 1 0 0 0 0 1 1 0 1 0]
1,1,53,53,0.6856377720832825,0.0,0.0,[1 1 1 1 1 0 0 0 0 1 1 1 1 0 0 0]
1,1,54,54,0.7650469541549683,0.0,0.0,[0 1 1 1 1 1 0 1 1 0 1 0 0 0 0 1]
1,1,55,55,0.6146470904350281,0.0,0.0,[1 1 1 0 1 0 1 0 0 1 0 1 1 0 0 1]
1,1,56,56,0.6161309480667114,0.0,0.0,[1 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0]
1,1,57,57,0.6182636618614197,0.0,0.0,[1 0 1 1 1 0 1 1 0 0 1 1 1 1 0 0]
1,1,58,58,0.6183039546012878,0.0,0.0,[1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0]
1,1,59,59,0.621383786201477,0.0,0.0,[0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1]
1,1,60,60,0.6209384799003601,0.0,0.0,[0 1 0 0 1 0 1 0 0 1 0 0 1 1 1 0]
1,1,61,61,0.7163572907447815,0.0,0.0,[0 0 0 1 1 0 1 1 1 0 1 0 0 0 1 0]
1,1,62,62,0.6168187856674194,0.0,0.0,[0 1 1 1 0 0 0 1 0 0 1 0 0 1 0 0]
1,1,63,63,0.6325273513793945,0.0,0.0,[0 0 0 1 1 1 0 0 1 1 0 0 0 0 0 1]
1,1,64,64,0.6114319562911987,0.0,0.0,[1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1]
1,1,65,65,0.6189945936203003,0.0,0.0,[0 0 1 0 1 0 1 1 0 0 1 1 0 1 0 0]
1,1,66,66,0.6315042972564697,0.0,0.0,[0 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1]
1,1,67,67,0.7025048732757568,0.0,0.0,[1 0 0 0 0 1 1 0 0 1 1 0 0 1 0 0]
1,1,68,68,0.633057713508606,0.0,0.0,[0 1 0 1 1 1 1 1 1 0 1 0 1 1 0 1]
1,1,69,69,0.6273705959320068,0.0,0.0,[1 0 0 0 0 1 0 0 1 0 0 1 1 0 0 1]
1,1,70,70,0.7159126996994019,0.0,0.0,[1 1 1 1 0 0 1 0 1 1 1 1 0 0 1 1]
1,1,71,71,0.6172569990158081,0.0,0.0,[0 1 1 0 0 0 0 1 1 0 1 0 0 1 0 0]
1,1,72,72,0.6106367111206055,0.0,0.0,[0 1 0 1 1 1 0 1 1 1 0 1 1 1 1 0]
1,1,73,73,0.9456079602241516,0.0,0.0,[1 0 0 1 0 0 1 1 0 1 0 1 0 1 0 1]
1,1,74,74,0.6179407835006714,0.0,0.0,[0 0 1 1 1 1 0 1 0 0 1 0 0 1 0 0]
1,1,75,75,0.6149550676345825,0.0,0.0,[0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1]
1,1,76,76,0.6177673935890198,0.0,0.0,[0 0 0 1 0 1 0 1 0 0 0 1 1 1 0 1]
1,1,77,77,0.639093279838562,0.0,0.0,[0 0 1 1 0 1 1 1 0 1 1 0 1 1 0 0]
1,1,78,78,0.6428070664405823,0.0,0.0,[0 0 1 1 1 1 0 1 1 0 0 0 1 0 1 1]
1,1,79,79,0.6155624389648438,0.0,0.0,[1 0 0 1 1 0 1 1 0 0 1 1 0 0 0 1]
1,1,80,80,0.609811544418335,0.0,0.0,[1 0 0 1 1 0 0 0 0 1 0 0 1 1 1 0]
1,1,81,81,0.6225651502609253,0.0,0.0,[1 0 1 0 1 0 0 1 0 1 1 0 0 0 1 0]
1,1,82,82,0.6149184107780457,0.0,0.0,[1 1 0 0 0 0 0 0 1 1 1 0 1 0 1 1]
1,1,83,83,0.6335830688476562,0.0,0.0,[1 0 1 0 0 1 0 1 0 1 0 1 1 0 1 1]
1,1,84,84,0.6225093603134155,0.0,0.0,[0 1 0 1 1 1 0 0 0 1 1 1 1 1 0 1]
1,1,85,85,0.6170667409896851,0.0,0.0,[0 1 1 1 0 1 1 1 0 1 0 0 0 0 0 1]
1,1,86,86,0.8553977608680725,0.0,0.0,[1 0 0 0 0 0 1 1 0 1 1 0 1 0 0 0]
1,1,87,87,0.6129553318023682,0.0,0.0,[0 1 0 1 0 1 1 1 1 0 1 1 0 0 1 1]
1,1,88,88,0.6348656415939331,0.0,0.0,[1 1 0 1 1 0 1 1 1 0 0 0 0 0 0 1]
1,1,89,89,0.6196821928024292,0.0,0.0,[0 0 0 0 1 0 0 1 0 1 1 1 0 1 0 1]
1,1,90,90,0.622212827205658,0.0,0.0,[1 1 0 1 1 1 1 1 0 1 0 0 1 0 1 0]
1,1,91,91,0.6306700110435486,0.0,0.0,[0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 1]
1,1,92,92,0.6164395809173584,0.0,0.0,[0 1 0 0 1 0 1 0 0 0 0 1 0 0 0 1]
1,1,93,93,0.8632615804672241,0.0,0.0,[1 0 1 0 1 1 0 0 0 0 1 1 0 1 0 1]
1,1,94,94,0.6825655102729797,0.0,0.0,[1 1 0 0 1 0 0 1 1 0 0 1 1 0 1 0]
1,1,95,95,0.6158465147018433,0.0,0.0,[0 0 1 1 1 0 1 1 1 1 1 0 1 0 1 0]
1,1,96,96,0.611883282661438,0.0,0.0,[0 0 0 1 1 0 1 0 1 1 0 0 0 1 1 1]
1,1,97,97,0.6141732335090637,0.0,0.0,[0 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0]
1,1,98,98,0.6434764862060547,0.0,0.0,[0 1 0 0 1 1 0 0 0 1 0 1 0 1 0 0]
1,1,99,99,0.6177621483802795,0.0,0.0,[0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1]
1,1,100,100,0.6552622318267822,0.0,0.0,[0 1 0 0 1 0 1 1 1 0 1 0 0 0 1 0]
1,1,101,101,0.7793543934822083,0.0,0.0,[0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 1]
1,1,102,102,0.6283359527587891,0.0,0.0,[0 0 0 1 1 0 1 1 1 0 1 0 1 0 0 1]
1,1,103,103,0.6715236902236938,0.0,0.0,[0 1 1 0 0 0 1 0 0 1 0 1 0 1 1 1]
1,1,104,104,0.6282181143760681,0.0,0.0,[1 0 1 0 0 1 1 1 0 1 0 1 0 1 1 1]
1,1,105,105,0.6101228594779968,0.0,0.0,[0 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0]
1,1,106,106,0.6245126724243164,0.0,0.0,[0 0 1 0 0 0 1 0 0 1 0 1 1 1 1 1]
1,1,107,107,0.6272637248039246,0.0,0.0,[0 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1]
1,1,108,108,0.6208093166351318,0.0,0.0,[1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1]
1,1,109,109,0.6176344156265259,0.0,0.0,[0 0 0 1 0 1 1 1 1 0 0 1 1 1 0 0]
1,1,110,110,0.6181330680847168,0.0,0.0,[1 1 0 0 0 1 0 0 1 1 0 0 0 1 1 0]
1,1,111,111,0.6637388467788696,0.0,0.0,[0 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0]
1,1,112,112,0.6123080253601074,0.0,0.0,[1 1 1 0 0 1 1 0 0 0 0 0 0 1 0 1]
1,1,113,113,1.0644413232803345,0.0,0.0,[0 0 1 0 1 0 1 0 1 0 0 0 1 0 0 1]
1,1,114,114,0.6344064474105835,0.0,0.0,[1 0 1 1 0 0 1 0 1 1 1 1 1 0 1 1]
1,1,115,115,0.6212116479873657,0.0,0.0,[1 1 0 1 1 0 1 1 1 1 0 0 0 0 1 1]
1,1,116,116,0.614961564540863,0.0,0.0,[1 0 0 0 0 1 0 1 0 0 1 1 0 0 1 1]
1,1,117,117,0.6204695701599121,0.0,0.0,[0 1 0 1 1 1 0 1 0 0 0 1 0 1 0 0]
1,1,118,118,0.6570141315460205,0.0,0.0,[1 0 1 0 1 1 0 1 1 0 0 0 0 0 1 0]
1,1,119,119,0.6199777126312256,0.0,0.0,[1 0 1 1 1 0 0 0 1 0 1 1 1 1 0 1]
1,1,120,120,0.6170010566711426,0.0,0.0,[0 1 0 0 1 1 0 1 1 1 1 1 1 1 0 1]
1,1,121,121,0.6318657398223877,0.0,0.0,[0 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0]
1,1,122,122,0.6243605017662048,0.0,0.0,[1 1 0 0 1 1 1 0 0 0 1 0 0 1 1 0]
1,1,123,123,0.6124794483184814,0.0,0.0,[0 1 0 0 0 1 1 1 0 0 1 1 0 0 0 1]
1,1,124,124,0.6470737457275391,0.0,0.0,[0 0 0 1 1 0 0 1 1 0 1 1 0 0 1 1]
1,1,125,125,0.6109317541122437,0.0,0.0,[1 1 0 0 0 1 1 1 1 0 1 1 0 0 1 1]
1,1,126,126,0.6637358665466309,0.0,0.0,[0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 1]
1,1,127,127,0.6313596963882446,0.0,0.0,[0 0 1 1 1 0 0 1 1 1 1 1 0 0 1 0]
1,1,128,128,0.6188534498214722,0.0,0.0,[0 1 1 1 1 1 0 1 0 1 1 1 0 0 0 0]
1,1,129,129,0.6345858573913574,0.0,0.0,[0 0 1 1 1 0 0 1 0 1 0 1 1 0 1 1]
1,1,130,130,0.6878677606582642,0.0,0.0,[1 0 1 1 1 0 1 0 1 0 1 0 1 0 1 1]
1,1,131,131,0.6193782687187195,0.0,0.0,[1 0 0 0 0 1 0 1 1 1 1 1 0 0 0 1]
1,1,132,132,0.6649539470672607,0.0,0.0,[1 1 1 1 1 0 0 0 1 0 1 0 0 1 1 1]
1,1,133,133,0.6128881573677063,0.0,0.0,[0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 1]
1,1,134,134,0.6124667525291443,0.0,0.0,[0 0 0 1 1 1 1 0 1 0 1 1 0 0 1 1]
1,1,135,135,0.6310664415359497,0.0,0.0,[0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 1]
1,1,136,136,0.6156045198440552,0.0,0.0,[1 1 1 0 1 1 1 1 1 1 1 0 0 0 1 0]
1,1,137,137,0.6197189688682556,0.0,0.0,[0 0 0 1 1 0 1 1 0 1 1 0 0 1 1 0]
1,1,138,138,0.6271077394485474,0.0,0.0,[0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1]
1,1,139,139,0.6140691041946411,0.0,0.0,[1 0 1 1 1 1 1 0 1 1 1 0 0 1 1 1]
1,1,140,140,0.6133568286895752,0.0,0.0,[0 0 0 0 0 1 0 0 0 1 0 1 1 1 1 0]
1,1,141,141,0.614371657371521,0.0,0.0,[1 0 0 0 0 1 1 0 0 1 1 0 1 0 0 1]
1,1,142,142,0.6143629550933838,0.0,0.0,[0 0 1 1 0 0 1 1 0 1 0 1 0 0 0 1]
1,1,143,143,0.6162475347518921,0.0,0.0,[0 1 0 1 0 0 0 1 1 1 0 0 1 0 1 1]
1,1,144,144,0.6321549415588379,0.0,0.0,[0 0 0 1 1 0 0 1 0 0 0 1 1 0 1 1]
1,1,145,145,0.6245698928833008,0.0,0.0,[1 1 0 0 0 1 1 0 1 0 1 0 1 1 0 1]
1,1,146,146,0.6813884973526001,0.0,0.0,[0 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1]
1,1,147,147,0.6131676435470581,0.0,0.0,[1 1 1 1 0 1 1 0 0 0 0 1 1 1 0 1]
1,1,148,148,0.6232699155807495,0.0,0.0,[1 0 1 1 1 1 1 0 0 0 1 1 1 0 1 1]
1,1,149,149,0.6208029985427856,0.0,0.0,[1 0 0 0 1 0 1 0 1 0 1 1 1 1 0 1]
1,1,150,150,0.6450040340423584,0.0,0.0,[0 1 1 0 0 0 0 0 1 1 1 1 0 1 1 0]
1,1,151,151,0.6556283831596375,0.0,0.0,[1 0 0 1 1 0 0 0 0 0 1 1 0 0 1 0]
1,1,152,152,0.6218966841697693,0.0,0.0,[1 1 0 1 0 0 1 0 1 1 1 0 1 0 1 0]
1,1,153,153,0.6817067861557007,0.0,0.0,[0 1 0 1 0 1 0 1 1 0 1 1 1 0 0 1]
1,1,154,154,0.6168484687805176,0.0,0.0,[1 1 1 0 0 0 1 1 1 1 0 0 0 1 0 0]
1,1,155,155,0.6458260416984558,0.0,0.0,[0 1 1 1 1 1 1 0 0 1 1 0 1 0 0 0]
1,1,156,156,0.615357518196106,0.0,0.0,[1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 1]
1,1,157,157,0.6222310066223145,0.0,0.0,[1 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1]
1,1,158,158,0.6182067394256592,0.0,0.0,[0 0 0 1 1 1 1 0 0 0 1 0 0 1 1 1]
1,1,159,159,0.8002908229827881,0.0,0.0,[0 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0]
1,1,160,160,0.6103237867355347,0.0,0.0,[1 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0]
1,1,161,161,0.6117411255836487,0.0,0.0,[0 0 0 1 1 0 0 0 0 0 1 1 1 1 1 0]
1,1,162,162,0.6486970782279968,0.0,0.0,[1 1 1 0 0 0 0 0 0 1 0 0 1 0 1 0]
1,1,163,163,0.6104540824890137,0.0,0.0,[1 0 0 1 0 1 0 0 1 1 0 0 1 1 1 1]
1,1,164,164,0.6106477975845337,0.0,0.0,[0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1]
1,1,165,165,0.7513405680656433,0.0,0.0,[0 1 1 1 1 0 0 1 0 1 1 1 0 1 1 0]
1,1,166,166,0.6342699527740479,0.0,0.0,[1 0 1 1 1 0 1 0 0 0 0 0 1 1 1 1]
1,1,167,167,0.6138029098510742,0.0,0.0,[1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 0]
1,1,168,168,0.6152637600898743,0.0,0.0,[1 1 0 0 1 0 0 1 0 1 1 0 0 0 0 0]
1,1,169,169,0.6242417097091675,0.0,0.0,[0 1 0 0 0 0 1 1 1 1 1 0 0 0 0 1]
1,1,170,170,0.6179922223091125,0.0,0.0,[1 0 0 0 0 1 1 1 0 0 1 1 0 1 0 0]
1,1,171,171,0.6274939179420471,0.0,0.0,[0 0 1 1 0 0 1 1 0 1 1 1 0 0 0 1]
1,1,172,172,0.7308976650238037,0.0,0.0,[1 1 1 1 0 1 0 0 1 0 1 1 1 0 1 1]
1,1,173,173,0.6218346357345581,0.0,0.0,[0 0 1 1 1 0 0 0 1 0 1 0 1 0 1 1]
1,1,174,174,0.622697651386261,0.0,0.0,[0 1 0 0 1 1 0 1 1 1 0 1 0 1 0 1]
1,1,175,175,0.6357961893081665,0.0,0.0,[0 0 1 1 1 0 0 1 1 1 0 1 0 0 1 1]
1,1,176,176,0.638303816318512,0.0,0.0,[0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1]
1,1,177,177,0.6207001209259033,0.0,0.0,[0 0 1 1 1 1 0 0 1 0 1 0 0 0 0 0]
1,1,178,178,0.6413933634757996,0.0,0.0,[0 0 1 1 1 1 1 1 0 0 1 0 1 0 1 1]
1,1,179,179,0.6202656626701355,0.0,0.0,[0 1 0 0 1 0 1 0 0 1 1 1 0 0 0 0]
1,1,180,180,0.614881157875061,0.0,0.0,[1 0 1 0 0 0 1 0 1 1 1 1 1 0 0 1]
1,1,181,181,0.7376011610031128,0.0,0.0,[1 1 0 1 1 0 1 0 1 0 1 1 1 1 0 0]
1,1,182,182,0.6394711136817932,0.0,0.0,[0 0 0 1 0 1 1 1 1 0 1 0 1 0 0 0]
1,1,183,183,0.6227386593818665,0.0,0.0,[1 1 0 1 0 0 0 0 1 1 0 1 1 0 0 0]
1,1,184,184,0.6387268304824829,0.0,0.0,[0 1 1 1 1 1 1 1 1 0 1 0 0 1 1 0]
1,1,185,185,0.610470175743103,0.0,0.0,[1 1 0 1 0 0 1 0 0 0 0 1 0 0 0 0]
1,1,186,186,0.6126240491867065,0.0,0.0,[1 0 0 0 1 1 1 0 0 1 0 1 0 0 1 0]
1,1,187,187,0.6115421056747437,0.0,0.0,[0 0 0 0 1 0 0 1 1 1 1 0 1 0 0 0]
1,1,188,188,0.6289142370223999,0.0,0.0,[1 0 0 1 1 0 1 1 0 1 1 0 1 1 0 1]
1,1,189,189,0.637072741985321,0.0,0.0,[0 0 1 0 0 1 0 1 1 0 0 1 0 1 1 0]
1,1,190,190,0.6217588186264038,0.0,0.0,[0 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1]
1,1,191,191,0.6128965616226196,0.0,0.0,[0 0 1 0 1 1 1 1 1 0 0 1 0 0 0 0]
1,1,192,192,0.6268376708030701,0.0,0.0,[0 0 0 0 0 0 1 0 1 1 1 0 0 1 0 0]
1,1,193,193,0.6833617687225342,0.0,0.0,[1 1 1 0 1 1 0 0 1 0 0 0 1 1 0 1]
1,1,194,194,0.6117305159568787,0.0,0.0,[0 0 1 0 1 0 0 0 1 0 0 1 1 1 0 0]
1,1,195,195,0.65160071849823,0.0,0.0,[1 0 0 1 1 0 0 0 1 0 0 1 1 0 1 1]
1,1,196,196,0.6217024922370911,0.0,0.0,[0 1 1 1 1 1 1 1 0 1 1 0 0 1 1 0]
1,1,197,197,2.126642942428589,0.0,0.0,[0 1 1 0 1 0 0 1 0 0 0 1 1 1 1 1]
1,1,198,198,1.0080502033233643,0.0,0.0,[0 1 1 1 0 1 0 0 1 1 1 1 0 1 0 1]
1,1,199,199,0.6752439737319946,0.0,0.0,[0 1 0 0 1 1 1 0 1 1 0 0 1 0 0 0]
1,1,200,200,0.6138663291931152,0.0,0.0,[1 0 0 1 1 0 0 1 1 1 0 1 1 0 1 0]
1,1,201,201,0.6122154593467712,0.0,0.0,[0 0 0 0 1 0 0 0 1 1 1 1 0 1 1 1]
1,1,202,202,0.6107177138328552,0.0,0.0,[1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1]
1,1,203,203,0.6140849590301514,0.0,0.0,[1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1]
1,1,204,204,0.6140172481536865,0.0,0.0,[0 0 0 1 0 0 1 0 0 0 0 1 1 1 0 1]
1,1,205,205,0.6107757091522217,0.0,0.0,[0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 0]
1,1,206,206,0.6406474113464355,0.0,0.0,[0 0 1 0 0 0 1 0 0 0 1 1 1 0 0 0]
1,1,207,207,0.6137319803237915,0.0,0.0,[1 1 0 0 0 0 1 0 1 0 0 1 0 0 0 1]
1,1,208,208,0.612220048904419,0.0,0.0,[1 1 1 1 0 0 1 0 1 0 1 1 1 0 0 0]
1,1,209,209,0.6107305884361267,0.0,0.0,[1 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0]
1,1,210,210,0.6138142347335815,0.0,0.0,[1 1 0 1 1 1 1 1 0 0 1 1 0 1 0 1]
1,1,211,211,0.6681621074676514,0.0,0.0,[1 0 1 1 0 1 1 0 1 0 1 1 0 1 0 1]
1,1,212,212,0.6122512817382812,0.0,0.0,[1 0 0 1 0 0 1 0 1 1 1 0 0 1 1 0]
1,1,213,213,0.6118232607841492,0.0,0.0,[1 0 0 1 1 0 0 1 1 1 0 0 1 0 0 0]
1,1,214,214,0.6148101687431335,0.0,0.0,[0 0 1 0 0 0 1 0 1 1 0 1 0 1 1 0]
1,1,215,215,0.6803053617477417,0.0,0.0,[1 1 0 0 0 1 0 1 1 1 0 0 1 0 1 1]
1,1,216,216,0.612596333026886,0.0,0.0,[1 0 1 0 0 0 0 1 1 1 0 1 1 1 0 1]
1,1,217,217,0.6101087331771851,0.0,0.0,[0 0 0 1 1 0 0 0 1 1 1 0 0 1 1 0]
1,1,218,218,0.6297879219055176,0.0,0.0,[1 0 1 1 1 1 1 0 1 0 1 0 1 0 1 1]
1,1,219,219,0.6137315034866333,0.0,0.0,[0 0 1 1 0 1 1 0 1 1 1 0 0 1 1 0]
1,1,220,220,0.6116064190864563,0.0,0.0,[1 0 0 0 0 1 1 0 1 1 1 1 0 0 0 1]
1,1,221,221,0.6146492958068848,0.0,0.0,[0 1 0 0 1 0 0 1 1 1 0 0 1 0 0 1]
1,1,222,222,0.6239423155784607,0.0,0.0,[0 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1]
1,1,223,223,0.6914775371551514,0.0,0.0,[0 1 0 0 1 0 1 0 0 0 1 0 0 1 0 0]
1,1,224,224,0.6293888092041016,0.0,0.0,[0 0 1 0 1 1 0 0 1 0 0 1 1 0 0 1]
1,1,225,225,0.6232541799545288,0.0,0.0,[1 0 1 1 0 1 1 0 1 0 1 1 0 1 1 1]
1,1,226,226,0.6110942959785461,0.0,0.0,[0 0 0 0 1 0 0 0 0 1 0 1 1 1 0 0]
1,1,227,227,0.6187708377838135,0.0,0.0,[0 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0]
1,1,228,228,0.617725670337677,0.0,0.0,[1 0 1 0 1 1 1 0 1 1 1 0 0 0 0 0]
1,1,229,229,0.6299147009849548,0.0,0.0,[1 0 0 1 1 1 1 0 1 0 0 0 1 0 1 0]
1,1,230,230,0.6436253786087036,0.0,0.0,[0 1 1 1 1 1 1 0 1 0 0 1 1 1 1 0]
1,1,231,231,0.6446835398674011,0.0,0.0,[1 0 1 1 1 1 0 1 0 0 1 1 1 0 0 0]
1,1,232,232,0.6305484771728516,0.0,0.0,[0 0 1 0 1 1 1 0 0 1 1 1 0 1 0 1]
1,1,233,233,0.6115666031837463,0.0,0.0,[0 0 1 1 1 0 1 1 0 1 0 0 1 0 0 0]
1,1,234,234,0.6602321863174438,0.0,0.0,[1 0 0 1 1 0 1 0 1 0 0 1 1 0 1 1]
1,1,235,235,0.612938642501831,0.0,0.0,[1 0 0 0 1 1 0 1 1 0 1 0 0 1 1 1]
1,1,236,236,0.6457415819168091,0.0,0.0,[1 0 1 1 1 1 0 1 1 1 0 0 0 1 1 0]
