Episode(timeslot),agent,step,temp_step,reward,critic_loss,actor_loss,action
1,1,1,1,0.6146241426467896,0.0,0.0,[0 1 1 0 1 0 0 0 1 0 0 0 1 0 0 0]
1,1,2,2,0.6169724464416504,0.0,0.0,[1 1 1 1 0 0 0 1 1 0 1 1 0 0 0 0]
1,1,3,3,0.6422930955886841,0.0,0.0,[0 1 1 0 0 0 0 1 0 1 1 1 1 1 0 0]
1,1,4,4,0.6151232719421387,0.0,0.0,[0 0 1 0 1 1 0 0 0 1 1 1 1 1 1 0]
1,1,5,5,0.6217507123947144,0.0,0.0,[0 1 1 1 1 0 0 1 1 0 1 0 1 0 1 0]
1,1,6,6,0.7255309820175171,0.0,0.0,[0 0 0 0 0 1 1 0 1 1 0 0 0 1 0 1]
1,1,7,7,0.6146586537361145,0.0,0.0,[1 0 0 1 1 1 1 0 1 1 1 0 0 0 0 1]
1,1,8,8,0.6187982559204102,0.0,0.0,[0 1 1 1 0 0 1 0 1 1 0 0 0 1 1 0]
1,1,9,9,0.651254415512085,0.0,0.0,[0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 1]
1,1,10,10,0.6181181073188782,0.0,0.0,[0 1 0 1 0 0 0 1 1 0 0 0 1 0 1 0]
1,1,11,11,0.662561297416687,0.0,0.0,[0 0 0 0 1 1 1 1 1 1 1 1 1 0 1 0]
1,1,12,12,0.6814054250717163,0.0,0.0,[1 0 0 0 1 0 1 1 0 1 0 0 1 0 0 0]
1,1,13,13,0.6346229314804077,0.0,0.0,[1 1 1 1 1 1 1 0 0 0 1 0 1 1 0 1]
1,1,14,14,0.7274414300918579,0.0,0.0,[1 0 0 1 1 1 0 0 0 0 0 1 1 0 1 0]
1,1,15,15,0.6209925413131714,0.0,0.0,[1 0 1 0 0 1 0 1 0 0 0 0 0 0 1 1]
1,1,16,16,0.6701521277427673,0.0,0.0,[1 0 1 1 0 1 1 0 0 1 1 1 0 0 1 1]
1,1,17,17,0.6309990882873535,0.0,0.0,[1 1 1 0 1 1 1 0 1 0 1 0 1 0 0 0]
1,1,18,18,0.6927286386489868,0.0,0.0,[1 0 0 0 0 0 0 1 1 1 0 1 0 1 0 0]
1,1,19,19,0.6409726142883301,0.0,0.0,[0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1]
1,1,20,20,0.6308767795562744,0.0,0.0,[1 0 1 1 0 1 1 1 0 0 1 0 1 0 1 1]
1,1,21,21,3.323070526123047,0.0,0.0,[0 0 0 1 1 0 1 1 1 1 1 0 0 0 0 0]
1,1,22,22,0.6196088790893555,0.0,0.0,[0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1]
1,1,23,23,0.8976956605911255,0.0,0.0,[0 0 1 0 0 1 0 0 1 1 1 1 0 0 0 0]
1,1,24,24,0.6391856670379639,0.0,0.0,[1 1 0 0 1 0 1 0 1 1 0 1 0 0 0 0]
1,1,25,25,0.6236072182655334,0.0,0.0,[0 1 1 1 0 0 1 1 0 0 0 0 0 1 1 1]
1,1,26,26,0.6493515968322754,0.0,0.0,[0 1 0 1 0 0 1 0 1 0 0 0 0 0 1 0]
1,1,27,27,0.6204727292060852,0.0,0.0,[1 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0]
1,1,28,28,0.6449756622314453,0.0,0.0,[1 1 1 1 1 1 1 0 0 1 0 0 1 0 0 1]
1,1,29,29,0.6427288055419922,0.0,0.0,[0 1 1 1 1 1 1 1 0 1 1 0 1 0 1 1]
1,1,30,30,3.0891950130462646,0.0,0.0,[1 1 0 0 1 0 0 0 0 0 1 1 1 1 0 0]
1,1,31,31,0.7259491682052612,0.0,0.0,[0 0 1 1 1 1 0 0 0 1 0 1 0 0 0 1]
1,1,32,32,0.620148777961731,0.0,0.0,[1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0]
1,1,33,33,0.9395647048950195,0.0,0.0,[0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 1]
1,1,34,34,0.6178606748580933,0.0,0.0,[0 0 1 1 0 1 0 0 1 0 0 1 0 1 0 0]
1,1,35,35,0.6378238201141357,0.0,0.0,[1 1 0 0 1 0 0 1 1 0 1 1 0 1 1 1]
1,1,36,36,0.624353289604187,0.0,0.0,[0 1 0 1 1 0 1 0 1 0 0 0 1 0 0 0]
1,1,37,37,0.6223552227020264,0.0,0.0,[1 1 1 1 1 0 0 1 0 0 0 1 0 0 0 0]
1,1,38,38,0.6224807500839233,0.0,0.0,[1 0 0 1 0 1 1 1 1 0 0 1 1 0 0 1]
1,1,39,39,0.6266311407089233,0.0,0.0,[0 1 0 1 1 1 0 0 1 1 1 1 1 1 0 1]
1,1,40,40,0.6378477215766907,0.0,0.0,[0 1 0 0 1 1 0 1 0 0 0 0 1 1 0 0]
1,1,41,41,0.6296475529670715,0.0,0.0,[1 1 0 0 0 0 0 1 0 1 1 1 0 0 1 1]
1,1,42,42,0.6208885908126831,0.0,0.0,[0 0 0 0 1 1 0 1 0 1 1 0 1 1 0 1]
1,1,43,43,0.611900269985199,0.0,0.0,[1 1 0 1 1 0 1 0 0 0 1 1 0 0 0 1]
1,1,44,44,0.6787950992584229,0.0,0.0,[1 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0]
1,1,45,45,0.6280503273010254,0.0,0.0,[1 0 1 1 0 1 0 1 0 1 1 0 1 1 1 1]
1,1,46,46,0.6353912949562073,0.0,0.0,[1 1 0 1 1 1 0 0 0 1 0 1 0 1 0 1]
1,1,47,47,0.6991041898727417,0.0,0.0,[0 0 1 0 1 1 1 1 1 1 0 1 1 0 1 1]
1,1,48,48,0.6584933996200562,0.0,0.0,[1 1 1 0 0 0 1 0 1 1 1 0 0 0 1 0]
1,1,49,49,0.6601181030273438,0.0,0.0,[0 1 1 0 0 0 1 0 0 1 1 0 1 0 1 0]
1,1,50,50,0.6387844085693359,0.0,0.0,[0 1 1 1 1 1 0 0 1 0 0 0 1 1 1 1]
1,1,51,51,0.6113801002502441,0.0,0.0,[1 1 1 1 0 1 0 0 0 0 1 1 0 0 0 1]
1,1,52,52,0.6274182200431824,0.0,0.0,[0 1 0 0 1 1 1 0 1 1 0 1 1 1 0 1]
1,1,53,53,0.6168400049209595,0.0,0.0,[0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 0]
1,1,54,54,0.6335508823394775,0.0,0.0,[0 0 0 0 1 0 1 0 1 0 1 1 1 1 1 0]
1,1,55,55,0.727791965007782,0.0,0.0,[0 0 1 1 1 1 1 0 0 0 1 1 0 1 0 0]
1,1,56,56,0.659001886844635,0.0,0.0,[1 1 1 1 0 1 0 1 1 0 1 0 0 0 0 0]
1,1,57,57,0.6213263273239136,0.0,0.0,[0 1 0 0 0 1 1 0 0 0 0 1 1 0 0 0]
1,1,58,58,0.6376312971115112,0.0,0.0,[1 0 1 1 1 0 1 1 1 0 1 0 1 0 0 1]
1,1,59,59,0.6143094301223755,0.0,0.0,[0 0 1 1 0 0 0 0 0 1 0 0 1 1 1 1]
1,1,60,60,0.6194191575050354,0.0,0.0,[0 1 1 0 0 1 1 0 0 0 0 0 0 1 0 1]
1,1,61,61,0.629638135433197,0.0,0.0,[0 0 1 1 1 1 0 0 0 0 1 0 1 0 0 0]
1,1,62,62,0.624530017375946,0.0,0.0,[0 1 0 1 0 1 0 1 1 0 0 0 1 0 0 1]
1,1,63,63,0.6412155628204346,0.0,0.0,[0 1 1 0 0 1 1 0 0 0 0 0 1 1 1 1]
1,1,64,64,0.6462922096252441,0.0,0.0,[0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0]
1,1,65,65,0.6157785058021545,0.0,0.0,[0 0 0 0 1 0 0 1 0 1 1 0 1 1 1 1]
1,1,66,66,0.6312522888183594,0.0,0.0,[1 1 0 1 1 0 1 1 0 1 1 0 0 1 0 1]
1,1,67,67,0.6209105253219604,0.0,0.0,[1 1 1 1 0 0 0 1 1 1 1 0 1 1 1 0]
1,1,68,68,0.6294206976890564,0.0,0.0,[1 1 0 1 0 1 0 1 0 0 0 0 1 0 1 0]
1,1,69,69,0.6201168298721313,0.0,0.0,[1 1 0 0 1 1 0 0 1 1 1 0 0 0 1 0]
1,1,70,70,0.655367374420166,0.0,0.0,[1 1 1 0 1 0 0 1 1 1 1 0 1 1 0 1]
1,1,71,71,0.6599472761154175,0.0,0.0,[0 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1]
1,1,72,72,0.6113516092300415,0.0,0.0,[0 1 1 1 0 0 0 0 1 1 0 0 0 1 0 0]
