Episode(timeslot),agent,step,temp_step,reward,critic_loss,actor_loss,action
1,1,1,1,0.6466533541679382,0.0,0.0,[0 1 0 1 0 1 1 1 1 1 1 1 0 0 0 0]
1,1,2,2,0.6158415079116821,0.0,0.0,[1 0 0 0 1 1 1 0 0 1 0 0 1 1 1 0]
1,1,3,3,0.636444091796875,0.0,0.0,[0 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1]
1,1,4,4,0.620380163192749,0.0,0.0,[0 0 0 1 0 1 1 1 0 1 1 0 0 0 1 1]
1,1,5,5,0.6685665845870972,0.0,0.0,[0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0]
1,1,6,6,0.6301024556159973,0.0,0.0,[0 1 0 0 0 1 0 0 1 0 0 1 1 0 1 1]
1,1,7,7,1.032862901687622,0.0,0.0,[0 0 0 1 0 1 0 1 0 0 0 1 1 0 0 1]
1,1,8,8,0.6932328939437866,0.0,0.0,[1 1 1 0 0 0 0 1 1 1 1 0 1 0 1 1]
1,1,9,9,0.6119849681854248,0.0,0.0,[0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 0]
1,1,10,10,0.6234484314918518,0.0,0.0,[0 0 1 1 1 1 0 1 1 1 0 0 1 1 0 0]
1,1,11,11,0.7322475910186768,0.0,0.0,[1 1 0 0 0 1 0 1 0 1 1 0 0 1 0 1]
1,1,12,12,0.6255416870117188,0.0,0.0,[1 0 1 1 0 1 0 0 1 1 1 1 1 1 1 1]
1,1,13,13,0.6448826789855957,0.0,0.0,[0 1 0 1 1 1 1 0 0 0 0 0 0 1 1 1]
1,1,14,14,0.663111686706543,0.0,0.0,[1 1 1 0 0 1 0 1 1 1 0 0 0 0 1 0]
1,1,15,15,0.6366995573043823,0.0,0.0,[0 1 1 1 1 1 1 1 0 0 1 1 0 1 1 0]
1,1,16,16,0.7224453091621399,0.0,0.0,[1 0 1 0 1 0 0 0 0 1 1 1 1 1 0 1]
1,1,17,17,0.6226966977119446,0.0,0.0,[0 1 0 0 1 1 1 0 1 0 1 0 1 1 1 0]
1,1,18,18,0.6126883625984192,0.0,0.0,[0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 0]
1,1,19,19,0.6622203588485718,0.0,0.0,[0 0 0 0 0 1 1 1 1 0 1 0 1 1 1 1]
1,1,20,20,0.634035587310791,0.0,0.0,[0 1 1 0 0 1 1 0 0 0 0 0 1 1 0 1]
1,1,21,21,1.0234475135803223,0.0,0.0,[0 1 1 0 0 1 1 0 0 0 1 1 0 1 1 0]
1,1,22,22,0.6474030017852783,0.0,0.0,[0 0 1 0 0 1 0 0 1 1 1 1 1 1 1 1]
1,1,23,23,0.6262309551239014,0.0,0.0,[0 0 0 0 1 1 1 0 0 1 0 1 0 1 0 0]
1,1,24,24,0.6419007778167725,0.0,0.0,[1 1 1 0 0 0 1 1 1 1 0 0 1 1 1 0]
1,1,25,25,0.6184125542640686,0.0,0.0,[0 1 1 0 0 0 0 1 0 0 1 1 0 1 1 0]
1,1,26,26,0.6255406141281128,0.0,0.0,[0 1 0 0 1 0 1 1 0 0 0 0 1 0 1 0]
1,1,27,27,0.6957483887672424,0.0,0.0,[1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 1]
1,1,28,28,0.6152806282043457,0.0,0.0,[1 0 1 0 0 1 0 0 0 1 1 0 0 1 1 1]
1,1,29,29,0.6199455261230469,0.0,0.0,[0 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1]
1,1,30,30,0.6910855770111084,0.0,0.0,[0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 1]
1,1,31,31,0.610270619392395,0.0,0.0,[0 0 1 0 1 0 0 1 1 1 1 0 1 1 1 0]
1,1,32,32,0.680288553237915,0.0,0.0,[1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 1]
1,1,33,33,0.6183010935783386,0.0,0.0,[1 0 0 0 0 1 1 0 0 1 1 0 0 1 1 0]
1,1,34,34,0.6179765462875366,0.0,0.0,[0 0 0 0 1 1 1 1 1 1 0 0 0 0 1 1]
1,1,35,35,0.6187654733657837,0.0,0.0,[0 0 0 0 0 1 1 1 0 1 1 1 1 0 1 0]
1,1,36,36,0.6130789518356323,0.0,0.0,[0 1 0 0 1 1 1 1 0 0 0 1 0 0 1 1]
1,1,37,37,0.6417311429977417,0.0,0.0,[0 0 0 0 0 1 1 0 1 1 1 1 1 1 1 0]
1,1,38,38,0.650849461555481,0.0,0.0,[0 0 1 0 0 1 0 1 0 1 0 0 1 0 1 0]
1,1,39,39,0.6218048334121704,0.0,0.0,[1 1 0 1 1 0 0 1 0 0 0 1 0 0 1 0]
1,1,40,40,0.6234968900680542,0.0,0.0,[0 0 1 1 1 1 0 0 0 0 0 1 0 0 1 0]
1,1,41,41,0.6896642446517944,0.0,0.0,[0 1 1 0 0 1 0 1 0 1 0 0 1 0 1 1]
1,1,42,42,0.6525360345840454,0.0,0.0,[1 1 1 1 1 1 0 0 0 1 1 0 1 0 1 0]
1,1,43,43,0.6495903730392456,0.0,0.0,[1 0 1 1 0 1 1 1 1 0 0 1 1 1 1 1]
1,1,44,44,0.6437626481056213,0.0,0.0,[1 0 1 1 1 1 0 0 1 0 0 1 1 1 1 0]
1,1,45,45,0.6233465671539307,0.0,0.0,[1 0 1 1 0 0 0 0 1 1 0 0 1 0 0 1]
1,1,46,46,0.7854933142662048,0.0,0.0,[0 0 1 0 0 1 1 0 1 0 0 0 0 0 1 0]
