Episode(timeslot),agent,step,temp_step,reward,critic_loss,actor_loss,action
1,1,36,36,0.684010922908783,0.0,0.0,[0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1]
1,1,37,37,0.7393763065338135,0.0,0.0,[0 0 0 0 1 0 0 0 1 0 0 1 0 1 1 0]
1,1,38,38,0.7498744130134583,0.0,0.0,[0 0 1 0 1 0 0 0 1 0 1 1 1 1 0 0]
1,1,39,39,0.6835537552833557,0.0,0.0,[0 1 0 0 1 1 0 1 1 1 0 0 1 1 0 0]
1,1,40,40,0.6723929643630981,0.0,0.0,[1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1]
1,1,41,41,0.7085815668106079,0.0,0.0,[1 0 0 0 1 1 0 0 1 0 0 1 0 1 0 1]
1,1,42,42,0.752708911895752,0.0,0.0,[0 1 1 1 1 1 1 0 0 0 1 1 0 0 1 0]
1,1,43,43,0.6990222930908203,0.0,0.0,[0 0 0 0 1 0 1 0 1 1 1 1 1 1 1 1]
1,1,44,44,0.7130638360977173,0.0,0.0,[1 0 0 0 0 1 0 0 0 1 1 1 0 1 1 1]
1,1,45,45,0.6850357055664062,0.0,0.0,[0 1 1 1 0 0 1 0 1 0 1 0 1 1 0 1]
1,1,46,46,0.7081766128540039,0.0,0.0,[1 0 0 0 1 1 0 0 0 0 1 1 1 1 0 1]
1,1,47,47,0.6838029026985168,0.0,0.0,[1 1 0 0 0 1 0 1 0 0 0 0 0 1 0 1]
1,1,48,48,0.6895580291748047,0.0,0.0,[1 0 1 0 0 1 0 0 1 0 0 1 1 0 1 1]
1,1,49,49,0.6839977502822876,0.0,0.0,[0 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0]
1,1,50,50,0.7674247026443481,0.0,0.0,[0 1 0 0 0 1 1 0 1 1 0 0 0 0 1 1]
1,1,51,51,0.7324503064155579,0.0,0.0,[1 1 1 1 0 1 1 0 0 1 0 1 1 0 1 1]
1,1,52,52,0.7136703133583069,0.0,0.0,[1 1 1 0 1 0 1 0 0 0 0 1 1 0 1 0]
1,1,53,53,0.7243390083312988,0.0,0.0,[0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 1]
1,1,54,54,0.6764906644821167,0.0,0.0,[1 1 0 0 0 0 1 1 0 1 1 0 0 1 0 0]
1,1,55,55,0.6980656981468201,0.0,0.0,[0 1 0 0 0 1 1 0 1 0 0 1 1 0 1 1]
1,1,56,56,1.0248980522155762,0.0,0.0,[0 1 1 0 1 0 1 0 0 0 1 1 0 1 0 1]
1,1,57,57,0.706082820892334,0.0,0.0,[1 1 0 0 0 1 1 1 1 0 0 1 0 1 0 1]
1,1,58,58,0.6790198087692261,0.0,0.0,[0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0]
1,1,59,59,0.71467125415802,0.0,0.0,[0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 1]
1,1,60,60,0.6919743418693542,0.0,0.0,[0 1 0 0 0 1 0 0 1 0 1 1 1 0 0 1]
1,1,61,61,0.6945352554321289,0.0,0.0,[0 1 1 0 1 1 1 1 0 1 0 0 1 1 0 1]
1,1,62,62,0.6901694536209106,0.0,0.0,[1 1 1 0 1 1 1 1 1 0 0 1 0 1 0 0]
1,1,63,63,0.7226670980453491,0.0,0.0,[0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1]
1,1,64,64,0.6841217875480652,0.0,0.0,[0 1 1 1 0 1 1 0 1 1 1 0 1 0 0 0]
1,1,65,65,0.6940046548843384,0.0,0.0,[0 0 1 1 0 1 1 1 0 0 1 0 1 1 0 0]
1,1,66,66,0.7169414162635803,0.0,0.0,[0 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1]
1,1,67,67,0.7151578664779663,0.0,0.0,[0 1 0 0 0 0 1 0 1 0 0 1 1 0 0 0]
1,1,68,68,0.7505156993865967,0.0,0.0,[1 0 1 1 1 1 0 0 1 1 1 0 0 1 0 1]
1,1,69,69,0.677261471748352,0.0,0.0,[1 1 1 1 1 0 1 1 0 1 0 0 1 0 1 1]
1,1,70,70,0.6854256987571716,0.0,0.0,[0 0 1 0 0 1 1 0 1 0 1 1 1 1 0 0]
1,1,71,71,0.6923683285713196,0.0,0.0,[1 0 0 1 0 0 0 1 1 1 1 1 0 0 1 1]
1,1,72,72,0.7028066515922546,0.0,0.0,[1 1 1 0 0 1 1 1 0 0 1 0 1 1 1 1]
1,1,73,73,0.7454437017440796,0.0,0.0,[0 1 1 1 1 1 0 1 0 1 1 1 0 1 0 0]
1,1,74,74,0.7153763771057129,0.0,0.0,[0 1 1 0 1 1 0 1 1 1 1 1 0 0 1 0]
1,1,75,75,0.6655466556549072,0.0,0.0,[1 0 0 1 0 0 0 1 0 1 1 0 1 1 0 1]
1,1,76,76,0.6906430721282959,0.0,0.0,[1 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1]
1,1,77,77,0.7256697416305542,0.0,0.0,[0 0 1 0 0 0 0 0 1 0 1 0 0 1 1 0]
1,1,78,78,0.6709864735603333,0.0,0.0,[1 0 0 1 1 1 1 1 0 1 0 1 1 0 0 1]
1,1,79,79,0.6784102916717529,0.0,0.0,[1 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1]
1,1,80,80,0.6811116337776184,0.0,0.0,[1 0 1 1 0 0 0 0 1 0 0 0 1 1 1 0]
1,1,81,81,0.6618907451629639,0.0,0.0,[0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 1]
1,1,82,82,0.6872751712799072,0.0,0.0,[1 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0]
1,1,83,83,0.7266747951507568,0.0,0.0,[0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 0]
1,1,84,84,0.6954842805862427,0.0,0.0,[1 1 0 1 1 0 1 0 1 1 1 1 1 1 1 0]
1,1,85,85,0.7472983598709106,0.0,0.0,[0 1 0 1 0 1 0 0 1 0 1 1 0 1 0 0]
1,1,86,86,0.7076143026351929,0.0,0.0,[1 1 0 0 1 0 0 0 1 0 0 1 1 0 0 1]
1,1,87,87,0.771435558795929,0.0,0.0,[0 0 1 1 0 0 0 0 1 1 0 1 0 1 1 0]
1,1,88,88,0.6960729956626892,0.0,0.0,[0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0]
1,1,89,89,0.6946552991867065,0.0,0.0,[1 1 0 1 0 0 0 0 1 1 0 1 1 0 1 0]
1,1,90,90,0.6856102347373962,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0]
1,1,91,91,0.7053394913673401,0.0,0.0,[1 1 1 1 0 1 0 1 0 1 0 1 1 0 1 0]
1,1,92,92,0.6773923635482788,0.0,0.0,[1 1 1 0 0 1 1 0 1 1 0 1 0 0 0 0]
1,1,93,93,0.6973950862884521,0.0,0.0,[0 1 1 1 1 0 1 0 0 0 1 0 1 1 0 0]
1,1,94,94,0.6651204824447632,0.0,0.0,[1 1 0 0 1 1 1 1 0 0 1 0 1 0 0 0]
1,1,95,95,0.6850407123565674,0.0,0.0,[1 1 1 1 0 0 0 0 0 0 0 0 1 0 0 1]
1,1,96,96,0.7485544681549072,0.0,0.0,[1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 0]
1,1,97,97,0.7572078108787537,0.0,0.0,[0 0 1 0 1 1 0 1 1 0 0 1 0 1 1 1]
1,1,98,98,0.6867835521697998,0.0,0.0,[1 0 1 0 0 1 0 0 1 1 0 1 1 1 0 1]
1,1,99,99,0.691623866558075,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 0 1 1 0 1 0]
1,1,100,100,0.7033528089523315,0.0,0.0,[0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1]
1,1,101,101,0.7002673149108887,0.0,0.0,[1 1 0 1 1 0 0 1 1 0 1 0 0 0 1 0]
1,1,102,102,0.6820735931396484,0.0,0.0,[1 0 0 0 0 0 1 1 0 0 0 1 1 0 1 0]
1,1,103,103,0.6768641471862793,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 0 1 1 1 0 1]
1,1,104,104,0.7112299203872681,0.0,0.0,[0 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0]
1,1,105,105,0.6939946413040161,0.0,0.0,[1 1 0 1 1 0 0 1 1 0 0 0 0 1 1 0]
1,1,106,106,0.8559809327125549,0.0,0.0,[1 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1]
1,1,107,107,0.7169883847236633,0.0,0.0,[0 1 1 1 1 0 0 0 0 1 1 0 1 0 1 0]
1,1,108,108,0.7261806726455688,0.0,0.0,[1 1 1 1 0 1 0 0 0 0 1 0 0 1 0 1]
1,1,109,109,0.6841922998428345,0.0,0.0,[1 0 1 0 0 0 1 0 1 1 0 0 1 0 1 0]
1,1,110,110,0.6862188577651978,0.0,0.0,[0 0 1 0 1 1 1 0 1 0 0 0 0 0 1 0]
1,1,111,111,0.6643433570861816,0.0,0.0,[1 1 0 1 1 1 1 1 1 1 0 0 0 0 1 0]
1,1,112,112,0.7182608246803284,0.0,0.0,[1 0 1 1 0 1 0 1 1 0 1 0 0 0 1 1]
1,1,113,113,0.7386875748634338,0.0,0.0,[0 0 1 1 1 1 0 0 0 0 1 0 0 1 0 1]
1,1,114,114,0.7164892554283142,0.0,0.0,[0 1 1 1 1 0 0 0 1 0 1 0 1 0 1 0]
1,1,115,115,0.7259275913238525,0.0,0.0,[0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1]
1,1,116,116,0.6969686150550842,0.0,0.0,[0 1 0 1 0 0 1 0 1 0 1 0 1 1 1 1]
1,1,117,117,0.6942654252052307,0.0,0.0,[1 1 0 1 0 1 1 0 1 0 1 0 0 1 0 0]
1,1,118,118,0.6712906360626221,0.0,0.0,[0 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0]
1,1,119,119,0.6886900663375854,0.0,0.0,[1 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0]
1,1,120,120,0.7616579532623291,0.0,0.0,[1 0 1 1 1 0 1 1 0 1 0 1 1 0 1 1]
1,1,121,121,0.7403954267501831,0.0,0.0,[0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 0]
1,1,122,122,1.169245719909668,0.0,0.0,[0 1 1 0 0 1 1 0 0 0 1 1 0 1 1 0]
1,1,123,123,0.8580758571624756,0.0,0.0,[0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 1]
1,1,124,124,0.681115984916687,0.0,0.0,[0 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0]
1,1,125,125,0.7121471166610718,0.0,0.0,[1 0 0 0 1 1 0 0 1 0 1 0 1 0 1 0]
1,1,126,126,0.7020777463912964,0.0,0.0,[1 1 1 0 1 1 0 0 1 0 0 0 1 1 0 1]
1,1,127,127,0.8474411964416504,0.0,0.0,[0 1 1 0 1 1 0 1 0 0 1 0 1 0 1 1]
1,1,128,128,0.6709867715835571,0.0,0.0,[1 0 0 1 1 1 1 0 0 1 0 1 0 0 0 0]
1,1,129,129,0.7998297214508057,0.0,0.0,[1 0 1 1 1 1 0 0 0 0 1 1 0 1 1 1]
1,1,130,130,0.681016743183136,0.0,0.0,[1 0 1 0 0 1 1 0 1 1 0 1 1 1 1 1]
1,1,131,131,0.7469629049301147,0.0,0.0,[0 1 0 0 1 0 0 1 1 0 1 0 0 0 1 1]
1,1,132,132,0.707122802734375,0.0,0.0,[0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0]
1,1,133,133,0.693195104598999,0.0,0.0,[0 0 1 0 1 1 1 0 0 1 0 0 0 1 0 0]
1,1,134,134,0.7110416293144226,0.0,0.0,[0 1 0 0 1 1 0 0 1 1 0 1 1 1 1 1]
1,1,135,135,0.6961324214935303,0.0,0.0,[1 0 0 0 1 1 1 1 0 0 1 1 0 0 0 1]
1,1,136,136,0.6798853874206543,0.0,0.0,[0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1]
1,1,137,137,0.6837511658668518,0.0,0.0,[0 1 1 1 0 1 1 0 1 0 0 0 0 1 0 0]
1,1,138,138,0.6648048162460327,0.0,0.0,[1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0]
1,1,139,139,0.7230808138847351,0.0,0.0,[1 0 0 1 1 1 1 0 0 0 0 1 1 1 1 1]
1,1,140,140,0.7596523761749268,0.0,0.0,[0 1 1 0 0 0 0 0 0 0 1 1 1 1 1 0]
1,1,141,141,0.6809886693954468,0.0,0.0,[1 0 1 0 0 1 0 1 0 0 0 0 1 0 1 1]
1,1,142,142,0.6634552478790283,0.0,0.0,[1 0 0 1 0 0 1 0 0 1 1 0 1 1 0 0]
1,1,143,143,0.6582881808280945,0.0,0.0,[1 0 0 1 0 1 1 0 1 1 1 1 1 0 0 0]
1,1,144,144,0.7169520854949951,0.0,0.0,[0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 1]
1,1,145,145,0.7762326002120972,0.0,0.0,[0 0 1 1 1 0 0 0 0 0 1 1 0 0 0 1]
1,1,146,146,0.702314019203186,0.0,0.0,[1 0 0 0 1 0 0 1 0 1 1 1 1 1 1 1]
1,1,147,147,0.6979546546936035,0.0,0.0,[1 1 1 1 1 1 0 1 1 0 1 0 1 0 0 1]
1,1,148,148,0.6714611053466797,0.0,0.0,[0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1]
1,1,149,149,0.8499845266342163,0.0,0.0,[0 1 1 0 1 1 0 1 0 0 0 1 1 1 1 0]
1,1,150,150,0.6977081894874573,0.0,0.0,[0 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0]
1,1,151,151,0.708643913269043,0.0,0.0,[0 1 0 1 0 0 0 1 1 1 0 1 0 0 1 1]
1,1,152,152,0.7195575833320618,0.0,0.0,[1 0 1 0 0 0 0 0 0 1 0 1 0 0 1 1]
1,1,153,153,0.6953036785125732,0.0,0.0,[1 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1]
1,1,154,154,0.7359732389450073,0.0,0.0,[0 0 1 1 0 0 0 1 0 0 1 1 1 1 1 0]
1,1,155,155,0.6720584630966187,0.0,0.0,[1 0 0 0 0 0 0 1 0 1 0 1 1 1 0 1]
1,1,156,156,0.6835979223251343,0.0,0.0,[1 0 0 0 1 1 1 0 1 1 1 0 0 0 1 0]
1,1,157,157,0.6919122934341431,0.0,0.0,[0 0 1 1 0 1 1 1 1 0 0 0 0 1 1 0]
1,1,158,158,0.6631784439086914,0.0,0.0,[1 1 0 0 1 0 1 1 1 1 1 1 1 1 0 0]
1,1,159,159,0.6748186349868774,0.0,0.0,[0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1]
1,1,160,160,0.6710183620452881,0.0,0.0,[0 0 0 1 0 0 1 0 1 1 1 0 1 0 1 1]
1,1,161,161,0.7047549486160278,0.0,0.0,[0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1]
1,1,162,162,0.6989725232124329,0.0,0.0,[1 1 1 0 0 0 0 1 0 0 1 0 1 0 1 1]
1,1,163,163,0.6946879625320435,0.0,0.0,[1 0 1 0 0 1 0 1 1 0 0 0 1 0 1 1]
1,1,164,164,0.7129015922546387,0.0,0.0,[0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 1]
1,1,165,165,0.7230387926101685,0.0,0.0,[0 0 1 1 0 0 0 1 1 1 0 1 0 1 1 1]
1,1,166,166,0.7593300938606262,0.0,0.0,[0 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0]
1,1,167,167,0.7071900963783264,0.0,0.0,[0 0 1 1 1 1 0 0 1 1 1 1 0 0 0 0]
1,1,168,168,0.8219910860061646,0.0,0.0,[1 0 1 0 1 0 0 0 1 1 0 1 0 0 1 0]
1,1,169,169,0.7320473194122314,0.0,0.0,[0 0 1 1 1 1 0 0 0 0 1 0 0 0 1 0]
1,1,170,170,0.6873420476913452,0.0,0.0,[0 0 1 0 1 0 1 1 0 1 1 1 1 1 0 0]
1,1,171,171,0.697301983833313,0.0,0.0,[1 0 0 0 1 0 1 1 1 0 0 1 1 0 1 0]
1,1,172,172,0.815414309501648,0.0,0.0,[0 0 1 0 1 0 1 0 0 1 1 0 0 1 0 1]
1,1,173,173,1.1112653017044067,0.0,0.0,[0 1 1 0 0 1 0 0 1 1 0 1 0 1 1 0]
1,1,174,174,0.7494886517524719,0.0,0.0,[1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1]
1,1,175,175,2.155055046081543,0.0,0.0,[1 0 1 0 1 0 0 1 1 1 0 0 1 1 0 0]
1,1,176,176,0.6897767186164856,0.0,0.0,[0 1 0 0 1 1 0 1 1 1 1 0 0 1 0 0]
1,1,177,177,0.6654974222183228,0.0,0.0,[0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 1]
1,1,178,178,0.6745638847351074,0.0,0.0,[1 1 0 1 1 1 1 1 0 0 1 0 1 0 0 1]
1,1,179,179,0.8368960618972778,0.0,0.0,[0 1 0 1 1 0 1 0 1 1 0 0 1 0 0 1]
1,1,180,180,0.7288166284561157,0.0,0.0,[0 0 1 1 1 0 1 0 0 0 1 0 0 1 1 0]
1,1,181,181,0.7108113169670105,0.0,0.0,[0 0 0 0 0 0 0 1 0 1 0 1 0 1 1 1]
1,1,182,182,0.7382471561431885,0.0,0.0,[0 0 1 0 1 1 0 0 0 1 1 1 0 0 0 0]
1,1,183,183,0.7658103704452515,0.0,0.0,[1 1 1 0 1 1 0 1 0 1 1 0 1 0 1 1]
1,1,184,184,0.8798718452453613,0.0,0.0,[0 1 1 0 0 0 1 1 0 1 1 0 1 1 0 0]
1,1,185,185,0.8396192789077759,0.0,0.0,[1 1 0 1 1 0 0 1 1 1 0 1 0 0 0 1]
1,1,186,186,0.6993088722229004,0.0,0.0,[0 1 0 1 0 1 0 1 0 0 1 0 0 0 0 1]
1,1,187,187,0.6599231958389282,0.0,0.0,[1 0 0 1 0 1 0 1 0 1 0 0 1 1 1 0]
1,1,188,188,0.7040340900421143,0.0,0.0,[1 1 0 1 1 0 0 0 1 1 1 1 1 0 0 0]
1,1,189,189,0.696313738822937,0.0,0.0,[1 0 0 0 1 0 1 0 1 1 0 0 1 1 0 1]
1,1,190,190,0.6683659553527832,0.0,0.0,[1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 0]
1,1,191,191,0.7521659135818481,0.0,0.0,[1 0 1 1 1 0 1 0 0 1 1 1 1 0 1 1]
1,1,192,192,0.666865885257721,0.0,0.0,[1 0 1 1 1 0 1 1 0 0 0 0 1 0 1 0]
1,1,193,193,0.7477984428405762,0.0,0.0,[1 1 1 0 1 0 0 0 0 1 0 1 1 1 1 1]
1,1,194,194,0.6700609922409058,0.0,0.0,[1 1 0 0 0 0 1 1 1 0 1 0 1 1 0 1]
1,1,195,195,0.7011092901229858,0.0,0.0,[0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 1]
1,1,196,196,0.6755484342575073,0.0,0.0,[1 0 0 0 1 0 1 1 0 0 1 0 0 0 0 1]
1,1,197,197,0.7792963981628418,0.0,0.0,[0 0 1 1 1 0 0 0 0 1 0 1 0 1 1 0]
1,1,198,198,0.7522268295288086,0.0,0.0,[1 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1]
1,1,199,199,0.6824964880943298,0.0,0.0,[1 0 0 0 1 0 0 1 0 1 0 0 1 1 1 0]
1,1,200,200,0.6768973469734192,0.0,0.0,[0 1 1 1 0 1 1 1 1 0 0 0 0 0 1 0]
1,1,201,201,0.7200489640235901,0.0,0.0,[0 1 0 1 0 0 0 1 1 0 1 1 0 0 0 1]
1,1,202,202,0.6664246320724487,0.0,0.0,[1 0 0 0 0 1 1 0 1 1 1 1 1 1 1 0]
1,1,203,203,1.9139267206192017,0.0,0.0,[1 1 0 0 1 1 1 0 1 1 1 1 0 0 1 0]
1,1,204,204,0.6609854698181152,0.0,0.0,[1 0 0 1 0 0 1 1 1 0 0 0 1 0 0 1]
1,1,205,205,0.6907304525375366,0.0,0.0,[1 1 0 0 1 0 0 1 0 1 1 0 1 0 1 1]
1,1,206,206,0.6675662994384766,0.0,0.0,[0 1 0 1 0 1 1 1 0 0 1 0 1 0 0 0]
1,1,207,207,0.7233131527900696,0.0,0.0,[0 0 0 1 0 1 0 0 1 0 0 1 1 0 0 0]
1,1,208,208,0.6850947737693787,0.0,0.0,[1 1 0 1 0 0 0 0 1 0 1 0 1 0 1 0]
1,1,209,209,0.6923621892929077,0.0,0.0,[1 1 0 1 1 0 0 0 0 1 1 0 1 1 0 1]
1,1,210,210,0.7201831936836243,0.0,0.0,[1 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1]
1,1,211,211,0.7112517952919006,0.0,0.0,[1 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0]
1,1,212,212,0.6877155303955078,0.0,0.0,[0 1 0 1 1 1 1 1 1 0 0 0 1 1 1 0]
1,1,213,213,0.7339289784431458,0.0,0.0,[1 1 1 1 1 0 0 0 1 1 0 1 0 0 1 1]
1,1,214,214,0.6733061671257019,0.0,0.0,[0 1 0 0 1 1 0 1 1 1 0 0 1 0 0 0]
1,1,215,215,0.7163106203079224,0.0,0.0,[0 1 1 1 1 1 0 1 1 1 0 1 1 1 0 0]
1,1,216,216,0.9257298707962036,0.0,0.0,[0 0 1 1 0 1 0 1 1 1 0 0 0 1 1 0]
1,1,217,217,1.0993374586105347,0.0,0.0,[1 0 0 1 1 0 1 0 1 0 1 1 1 0 0 1]
1,1,218,218,0.8370155096054077,0.0,0.0,[1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 0]
1,1,219,219,0.6695120334625244,0.0,0.0,[0 0 0 0 1 0 1 1 1 1 1 1 1 0 0 1]
1,1,220,220,0.8961307406425476,0.0,0.0,[1 0 1 1 0 1 0 0 1 1 1 1 0 1 0 0]
1,1,221,221,0.6997659802436829,0.0,0.0,[1 1 1 0 0 0 0 0 0 1 1 1 1 0 0 1]
1,1,222,222,0.7931665182113647,0.0,0.0,[1 0 1 1 0 1 1 0 0 1 0 1 0 1 0 1]
1,1,223,223,0.7238713502883911,0.0,0.0,[0 0 1 0 0 0 0 0 0 1 1 1 0 1 0 0]
1,1,224,224,0.714765191078186,0.0,0.0,[0 0 0 1 1 0 0 1 0 0 1 0 1 0 1 1]
1,1,225,225,0.7042824029922485,0.0,0.0,[1 0 1 1 0 0 0 0 0 0 1 0 1 0 1 1]
1,1,226,226,0.6874324083328247,0.0,0.0,[1 1 0 0 0 0 1 1 1 0 0 0 1 1 1 0]
1,1,227,227,0.6841610670089722,0.0,0.0,[1 0 1 1 1 0 1 1 1 1 1 0 1 1 1 0]
1,1,228,228,0.7141791582107544,0.0,0.0,[1 1 1 1 0 0 1 0 0 0 0 0 0 1 1 1]
1,1,229,229,0.715080201625824,0.0,0.0,[1 1 1 1 0 1 0 1 0 0 1 0 0 1 0 1]
1,1,230,230,0.811589241027832,0.0,0.0,[1 0 1 1 1 0 0 1 1 0 1 1 1 0 0 0]
1,1,231,231,0.7207547426223755,0.0,0.0,[0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1]
1,1,232,232,0.6808196902275085,0.0,0.0,[1 0 0 1 0 1 1 1 1 0 0 0 0 1 1 0]
1,1,233,233,0.6867274641990662,0.0,0.0,[0 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1]
1,1,234,234,0.7095831036567688,0.0,0.0,[0 1 1 0 1 0 0 1 1 0 0 0 1 0 1 1]
1,1,235,235,0.7617359757423401,0.0,0.0,[1 1 1 1 1 0 0 0 0 0 1 1 1 1 0 1]
1,1,236,236,0.6733211278915405,0.0,0.0,[0 0 0 1 1 1 0 0 1 1 1 0 1 0 0 1]
